FACTSET_ENTITY_ID,gvkey,conm,naics,loc
0GWKKS-E,166563,DELEK US HOLDINGS INC,324110,USA
0GXNMD-E,324261,G MEDICAL INNOVATIONS HLDGS,621512,ISR
0H1TTD-E,271357,SUMMIT THERAPEUTICS INC,325414,USA
0H2QVK-E,259518,JANUS HENDERSON GROUP PLC,523940,GBR
0H393K-E,325211,VISTA ENERGY SAB DE CV,211120,MEX
0H55TJ-E,135965,RIBBON COMMUNICATIONS INC,541512,USA
0H9K09-E,325212,BRENMILLER ENERGY LTD,335910,ISR
0HFWF9-E,325763,IPERIONX LIMITED,212290,USA
0HGDYJ-E,325778,MYNARIC AG,334511,DEU
0HGH7H-E,183942,SENSATA TECHNOLOGES HLDG PLC,334513,USA
0HGVY5-E,325576,API GROUP CORP,238,USA
0HKMQP-E,326688,NVENT ELECTRIC PLC,3323,GBR
0HZ651-E,349994,CLEARMIND MEDICINE INC,325412,CAN
0JCLYY-E,180711,BROADCOM INC,334413,USA
0JH2SY-E,213412,ASE TECHNOLOGY HLDNG CO,334413,TWN
0JJVXQ-E,328795,ARCOSA INC,332312,USA
0JMRGY-E,112030,CUMULUS MEDIA INC,516110,USA
0JNP75-E,327675,OKEANIS ECO TANKER,483111,GRC
0JR0YB-E,179690,SOLARWINDS CORP,518210,USA
0JVJ7B-E,100243,AMCOR PLC,326112,CHE
0JW7G1-E,329141,RENALYTIX PLC,513210,GBR
0K05MK-E,338703,SAVERONE 2014 LTD,334519,ISR
0KB1GR-E,329579,BITFARMS LTD,518210,CAN
0KJ9X7-E,252819,WOORI FINANCIAL GROUP INC,522110,KOR
0KJGV6-E,107150,NIOCORP DEVELOPMENTS LTD,212230,USA
0KNZ7H-E,352262,COOL COMPANY LTD,4831,GBR
0KRRZY-E,164363,TRONOX HOLDINGS PLC,325130,USA
0KTJS0-E,331856,IMMUNIC INC,325414,USA
0KV8Z1-E,332967,ECO WAVE POWER GLOBAL AB,221118,ISR
0KXPJ6-E,332115,ARMATA PHARMACEUTICALS INC,325414,USA
0KYYGJ-E,189579,GROCERY OUTLET HLDNG CORP,445110,USA
0L0Y50-E,270509,NATURA COSMETICOS SA,325620,BRA
0L11RW-E,121759,POWERFLEET INC,518210,USA
0L8CFT-E,347085,KAROOOOO LTD,518210,SGP
0LBLQX-E,194755,AMPLIFY ENERGY CORP,211120,USA
0LKSV0-E,126423,ONTO INNOVATION INC,334513,USA
0LP625-E,164086,CIMPRESS PLC,32311,IRL
0M5DD6-E,316747,GAN LTD,518210,USA
0M7M2N-E,254381,BENITEC BIOPHARMA INC,325414,USA
0MF1D1-E,177405,HYCROFT MINING HOLDING CORP,212220,USA
0MHZQ9-E,253355,AVITA MEDICAL INC,325414,USA
0MQMLT-E,348615,NAYAX LTD,518210,ISR
0MSKD6-E,156384,GLOBAL INDEMNITY GROUP LLC,524126,USA
0MSMP3-E,345920,HYDROFARM HLDNG GP INC,333112,USA
0MTVQL-E,312066,ARKO CORP,457110,USA
0MXD1Z-E,101276,STELLANTIS NV,336111,NLD
0MY6W3-E,222638,TIM S.A.,517112,BRA
0N4RKG-E,176828,CARTER BANKSHARES INC,522110,USA
0N67X5-E,137310,MARVELL TECHNOLOGY INC,334413,USA
0N7MXB-E,121257,GREAT ELM GROUP INC,523910,USA
0NHKBD-E,347007,IMMUNITYBIO INC,325414,USA
0NKNLQ-E,137861,AIRSPAN NETWORKS HOLDINGS IN,334220,USA
0NPR6B-E,150937,SEAGATE TECHNOLOGY HOLDINGS,334112,SGP
0NSRPW-E,135484,FRONTIER COMMUNIC PARENT INC,517111,USA
0NT7B4-E,184254,APOLLO GLOBAL MGMT INC,523940,USA
0NTDG1-E,187698,CIVITAS RESOURCES INC,211120,USA
0NV1D6-E,296677,ATI PHYSICAL THERAPY INC,621340,USA
0NVBFF-E,253501,PIEDMONT LITHIUM INC,212390,USA
0NW8NK-E,331125,RENEW ENERGY GLOBAL PLC,221115,GBR
0NYW6V-E,351038,QUOIN PHARMACEUTICALS LTD,325412,USA
0NZTMJ-E,282104,DOLE PLC,31142,IRL
0P1JQJ-E,349530,NEXTPLAY TECHNOLOGIES INC,541810,USA
0P3GTQ-E,334298,PROPERTYGURU GROUP LIMITED,519290,SGP
0P3GZX-E,349972,INDAPTUS THERAPEUTICS INC,325414,USA
0PFBPW-E,206243,EXPRO GROUP HOLDINGS N V,213112,USA
0PGNXM-E,187551,TRINSEO PLC,325211,USA
0PP4YG-E,324960,5E ADVANCED MATERIALS INC,212390,USA
0Q39YC-E,353444,HALEON PLC,325412,GBR
0QJ2JT-E,273726,SEADRILL LTD,213111,BMU
0QSRK0-E,240066,TIZIANA LIFE SCIENCES LTD,325414,GBR
0RBJVW-E,180474,ZURN ELKAY WATER SOLUTI CORP,332,USA
0RDMGW-E,179741,KKR & CO INC,524113,USA
0RDZ05-E,164296,WARNER BROS DISCOVERY INC,516210,USA
0RFV75-E,127377,BGC GROUP INC,523150,USA
0S5372-E,184442,CHORD ENERGY CORP,2111,USA
0TRQB6-E,185448,ARIS MINING CORP,212220,CAN
0TSD16-E,156153,ADEIA INC,513210,USA
0V25BS-E,186553,PRAIRIE OPERATING CO,211120,USA
0VWK2V-E,144435,BUNGE GLOBAL SA,311211,USA
0W69BW-E,160549,LIBERTY GLOBAL LTD,517111,BMU
0WY28V-E,125240,TKO GROUP HOLDINGS INC,711211,USA
0X8WFH-E,185797,HOWARD HUGHES HOLDINGS INC,237210,USA
0XG1L5-E,349337,SPECTRAL AI INC,334510,USA
0Y0PX8-E,343180,T1 ENERGY INC,335910,USA
1056GG-E,162307,CALIFORNIA BANCRP,522110,USA
10J556-E,177267,TE CONNECTIVITY PLC,334417,IRL
10J7SL-E,179929,CONAVI MEDICAL CORP,334510,CAN
10WBSK-E,177111,TECHTARGET INC,5418,USA
10Z9SW-E,118122,APTIV PLC,336320,CHE
